PLAYER_NAME,PLAYER_ID,GAME_DATE,MATCHUP,PTS,HOME,days_rest,pts_last3,pts_last5,pts_last10,min_last3,min_last5,fga_last3,fga_last5,fg3a_last5,fta_last5,reb_last5,ast_last5,pts_std_last5
Jalen Duren,1631105,2024-01-15,DET @ WAS,20,0,3.0,17.333333333333332,17.0,15.9,28.666666666666668,29.8,14.0,12.0,0.0,2.2,9.4,2.8,3.391164991562634
Jalen Duren,1631105,2024-01-17,DET vs. MIN,16,1,2.0,18.666666666666668,18.4,16.7,29.333333333333332,28.4,12.0,12.4,0.0,2.8,10.8,3.2,2.701851217221259
Jalen Duren,1631105,2024-01-20,DET vs. MIL,8,1,3.0,17.0,17.6,16.8,29.666666666666668,28.6,11.333333333333334,12.8,0.0,1.8,12.0,3.0,2.701851217221259
Jalen Duren,1631105,2024-01-22,DET vs. MIL,12,1,2.0,14.666666666666666,16.0,15.8,29.0,29.8,10.0,11.6,0.0,1.8,11.8,2.6,5.1478150704935
Jalen Duren,1631105,2024-01-24,DET vs. CHA,14,1,2.0,12.0,14.2,15.8,31.333333333333332,30.4,12.0,11.2,0.0,2.0,11.8,2.4,4.494441010848846
Jalen Duren,1631105,2024-01-27,DET vs. WAS,10,1,3.0,11.333333333333334,14.0,15.5,28.333333333333332,28.4,10.333333333333334,10.6,0.0,1.8,11.8,2.2,4.47213595499958
Jalen Duren,1631105,2024-01-28,DET vs. OKC,22,1,1.0,12.0,12.0,15.2,30.333333333333332,30.4,9.666666666666666,10.2,0.0,0.8,11.6,2.0,3.1622776601683795
Jalen Duren,1631105,2024-01-31,DET @ CLE,10,0,3.0,15.333333333333334,13.2,15.4,29.666666666666668,30.4,9.333333333333334,10.0,0.0,1.6,13.6,2.6,5.403702434442518
Jalen Duren,1631105,2024-02-02,DET vs. LAC,11,1,2.0,14.0,13.6,14.8,32.333333333333336,30.4,9.333333333333334,10.2,0.0,1.6,13.6,2.4,4.979959839195494
Jalen Duren,1631105,2024-02-04,DET vs. ORL,15,1,2.0,14.333333333333334,13.4,13.8,30.666666666666668,30.0,9.666666666666666,8.8,0.0,1.6,13.8,2.6,5.079370039680118
Jalen Duren,1631105,2024-02-07,DET @ SAC,20,0,3.0,12.0,13.6,13.8,29.333333333333332,31.0,7.666666666666667,8.4,0.0,1.6,13.2,2.6,5.128352561983235
Jalen Duren,1631105,2024-02-08,DET @ POR,27,0,1.0,15.333333333333334,15.6,13.8,31.666666666666668,31.2,8.0,9.2,0.0,2.8,12.6,3.2,5.319774431308155
Jalen Duren,1631105,2024-02-10,DET @ LAC,10,0,2.0,20.666666666666668,16.6,14.9,33.666666666666664,32.4,10.666666666666666,9.6,0.2,3.8,12.8,2.2,7.021395872616783
Jalen Duren,1631105,2024-02-13,DET @ LAL,8,0,3.0,19.0,16.6,15.1,36.333333333333336,33.4,12.333333333333334,10.2,0.2,3.8,14.6,2.4,7.021395872616783
Jalen Duren,1631105,2024-02-14,DET @ PHX,7,0,1.0,15.0,16.0,14.7,31.666666666666668,31.8,12.0,10.6,0.2,3.4,13.6,2.0,7.713624310270756
Jalen Duren,1631105,2024-02-22,DET @ IND,15,0,8.0,8.333333333333334,14.4,14.0,27.0,31.0,9.0,10.4,0.2,4.0,14.4,2.6,8.734987120768983
Jalen Duren,1631105,2024-02-24,DET vs. ORL,16,1,2.0,10.0,13.4,14.5,25.333333333333332,29.6,8.666666666666666,10.6,0.2,3.0,14.0,1.8,8.203657720797473
Jalen Duren,1631105,2024-02-26,DET @ NYK,11,0,2.0,12.666666666666666,11.2,13.9,28.666666666666668,28.8,8.0,9.0,0.0,2.2,11.8,2.2,4.08656334834051
Jalen Duren,1631105,2024-02-27,DET @ CHI,14,0,1.0,14.0,11.4,14.0,31.333333333333332,28.0,9.666666666666666,8.8,0.0,3.0,11.4,2.8,4.037325847637271
Jalen Duren,1631105,2024-03-01,DET vs. CLE,14,1,3.0,13.666666666666666,12.6,14.3,31.666666666666668,29.6,9.0,8.8,0.0,3.8,11.8,3.8,3.6469165057620945
Jalen Duren,1631105,2024-03-03,DET @ ORL,11,0,2.0,13.0,14.0,14.2,31.0,31.2,9.0,9.0,0.0,4.4,12.0,3.2,1.8708286933869722
Jalen Duren,1631105,2024-03-05,DET @ MIA,14,0,2.0,13.0,13.2,13.3,29.0,30.2,8.333333333333334,8.6,0.0,4.8,10.2,3.2,2.167948338867881
Jalen Duren,1631105,2024-03-07,DET vs. BKN,12,1,2.0,13.0,12.8,12.0,29.333333333333332,30.0,7.0,8.2,0.0,4.4,10.0,3.2,1.6431676725154996
Jalen Duren,1631105,2024-03-09,DET vs. DAL,6,1,2.0,12.333333333333334,13.0,12.2,29.0,29.8,7.333333333333333,7.6,0.0,3.6,9.6,3.2,1.4142135623730963
Jalen Duren,1631105,2024-03-11,DET vs. CHA,20,1,2.0,10.666666666666666,11.4,12.0,26.0,26.8,5.666666666666667,6.6,0.0,3.6,9.2,2.8,3.2863353450309973
Jalen Duren,1631105,2024-03-13,DET vs. TOR,24,1,2.0,12.666666666666666,12.6,13.3,25.333333333333332,26.6,7.333333333333333,7.2,0.0,3.4,9.2,2.6,5.079370039680118
Jalen Duren,1631105,2024-03-15,DET vs. MIA,15,1,2.0,16.666666666666668,15.2,14.2,24.666666666666668,27.2,7.666666666666667,7.2,0.0,4.8,13.0,3.2,7.014271166700073
Jalen Duren,1631105,2024-03-17,DET vs. MIA,11,1,2.0,19.666666666666668,15.4,14.1,30.666666666666668,27.6,9.333333333333334,8.0,0.0,4.4,14.4,2.8,6.985699678629192
Jalen Duren,1631105,2024-03-18,DET @ BOS,8,0,1.0,16.666666666666668,15.2,14.1,30.333333333333332,27.4,9.333333333333334,8.4,0.0,5.2,13.6,2.2,7.12039324756716
Jalen Duren,1631105,2024-03-20,DET vs. IND,11,1,2.0,11.333333333333334,15.6,13.5,28.333333333333332,28.6,8.666666666666666,9.0,0.0,4.8,13.8,1.6,6.50384501660364
Jalen Duren,1631105,2024-03-27,DET @ MIN,11,0,7.0,10.0,13.8,13.2,26.0,28.0,8.333333333333334,8.6,0.0,4.8,14.2,1.6,6.220932405998316
Jalen Duren,1631105,2024-03-29,DET @ WAS,20,0,2.0,10.0,11.2,13.2,24.666666666666668,27.4,7.0,8.0,0.0,3.6,11.8,1.4,2.489979919597748
Jalen Duren,1631105,2024-04-01,DET vs. MEM,0,1,3.0,14.0,12.2,13.8,29.0,27.6,8.333333333333334,8.4,0.0,3.6,11.8,1.4,4.549725266430931
Jalen Duren,1631105,2024-04-03,DET @ ATL,11,0,2.0,10.333333333333334,10.0,12.6,21.666666666666668,22.8,5.666666666666667,6.4,0.0,2.8,10.0,1.4,7.1763500472036625
Jalen Duren,1631105,2024-04-05,DET @ MEM,17,0,2.0,10.333333333333334,10.6,13.1,22.666666666666668,24.0,8.0,7.6,0.0,2.6,9.0,1.6,7.092249290598859
Jalen Duren,1631105,2024-04-09,DET @ PHI,15,0,4.0,9.333333333333334,11.8,12.8,19.0,23.4,8.333333333333334,8.4,0.2,2.4,8.6,1.4,7.661592523751183
Jalen Duren,1631105,2024-04-11,DET vs. CHI,20,1,2.0,14.333333333333334,12.6,11.9,26.666666666666668,24.0,12.333333333333334,9.6,0.2,2.8,8.6,1.0,7.765307463326871
Jalen Green,1630224,2023-11-19,HOU @ LAL,9,0,2.0,18.0,21.0,19.1,34.333333333333336,30.0,15.666666666666666,14.2,5.8,8.4,5.0,3.2,7.314369419163897
Jalen Green,1630224,2023-11-20,HOU @ GSW,16,0,1.0,12.666666666666666,18.2,19.0,33.0,31.0,13.0,14.4,5.8,6.6,5.8,3.4,8.87130204648675
Jalen Green,1630224,2023-11-22,HOU vs. MEM,34,1,2.0,15.0,15.8,18.4,29.0,31.4,13.666666666666666,14.4,6.4,6.2,5.0,3.2,6.978538528947161
Jalen Green,1630224,2023-11-24,HOU vs. DEN,25,1,2.0,19.666666666666668,17.6,19.7,28.0,30.4,17.0,16.0,7.4,5.2,4.6,3.8,10.310189135025603
Jalen Green,1630224,2023-11-28,HOU @ DAL,12,0,4.0,25.0,20.8,19.9,29.666666666666668,30.6,19.666666666666668,17.0,8.2,4.6,4.0,3.2,9.418067742376884
Jalen Green,1630224,2023-11-29,HOU @ DEN,26,0,1.0,23.666666666666668,19.2,20.1,33.333333333333336,30.8,19.333333333333332,16.6,8.2,2.6,3.8,3.2,10.232301793829187
Jalen Green,1630224,2023-12-02,HOU @ LAL,10,0,3.0,21.0,22.6,20.4,34.666666666666664,31.4,14.666666666666666,17.0,8.8,3.2,3.8,4.4,8.706319543871567
Jalen Green,1630224,2023-12-06,HOU vs. OKC,15,1,4.0,16.0,21.4,18.6,33.333333333333336,33.2,13.666666666666666,17.0,8.2,3.2,4.6,4.4,10.13903348450926
Jalen Green,1630224,2023-12-08,HOU @ DEN,25,0,2.0,17.0,17.6,17.6,30.333333333333332,32.2,13.0,14.2,6.2,2.6,5.6,3.8,7.436396977031282
Jalen Green,1630224,2023-12-11,HOU vs. SAS,7,1,3.0,16.666666666666668,17.6,19.2,30.666666666666668,32.0,14.666666666666666,14.0,6.4,3.8,5.2,3.6,7.436396977031282
Jalen Green,1630224,2023-12-13,HOU vs. MEM,8,1,2.0,15.666666666666666,16.6,17.9,28.0,30.0,13.0,13.2,6.0,4.2,5.2,2.8,8.619744775803978
Jalen Green,1630224,2023-12-15,HOU @ MEM,14,0,2.0,13.333333333333334,13.0,17.8,27.666666666666668,28.0,13.0,13.2,5.4,3.8,4.8,1.8,7.3824115301167
Jalen Green,1630224,2023-12-17,HOU @ MIL,16,0,2.0,9.666666666666666,13.8,17.6,25.333333333333332,27.2,11.333333333333334,12.6,5.6,4.2,4.2,2.2,7.19027120489902
Jalen Green,1630224,2023-12-18,HOU @ CLE,12,0,1.0,12.666666666666666,14.0,15.8,27.0,28.0,11.666666666666666,12.4,5.8,4.2,3.2,3.4,7.245688373094719
Jalen Green,1630224,2023-12-20,HOU vs. ATL,16,1,2.0,14.0,11.4,14.5,30.333333333333332,27.8,11.666666666666666,11.4,4.8,3.8,3.8,3.8,3.847076812334269
Jalen Green,1630224,2023-12-22,HOU vs. DAL,17,1,2.0,14.666666666666666,13.2,14.9,31.666666666666668,29.4,14.0,13.2,5.4,3.4,4.0,4.0,3.3466401061363023
Jalen Green,1630224,2023-12-23,HOU @ NOP,9,0,1.0,15.0,15.0,14.0,31.0,30.0,15.0,13.6,5.8,3.4,4.4,4.0,2.0000000000000004
Jalen Green,1630224,2023-12-26,HOU vs. IND,5,1,3.0,14.0,14.0,13.9,27.0,28.8,13.666666666666666,12.8,5.2,3.8,4.4,3.6,3.3911649915626345
Jalen Green,1630224,2023-12-27,HOU vs. PHX,23,1,1.0,10.333333333333334,11.8,12.9,23.0,27.0,9.666666666666666,12.0,5.0,3.8,4.2,2.6,4.969909455915671
Jalen Green,1630224,2023-12-29,HOU vs. PHI,31,1,2.0,12.333333333333334,14.0,12.7,22.666666666666668,25.4,11.666666666666666,13.6,6.6,2.8,4.0,2.6,7.0710678118654755
Jalen Green,1630224,2024-01-01,HOU vs. DET,22,1,3.0,19.666666666666668,17.0,15.1,27.333333333333332,26.2,15.333333333333334,13.6,7.0,3.6,4.4,3.0,10.488088481701515
Jalen Green,1630224,2024-01-03,HOU vs. BKN,14,1,2.0,25.333333333333332,18.0,16.5,29.666666666666668,26.2,17.0,13.2,7.4,4.0,4.2,2.4,10.723805294763608
Jalen Green,1630224,2024-01-05,HOU vs. MIN,20,1,2.0,22.333333333333332,19.0,16.5,31.333333333333332,28.0,15.333333333333334,14.6,8.4,3.2,5.0,2.8,9.874208829065749
Jalen Green,1630224,2024-01-06,HOU vs. MIL,16,1,1.0,18.666666666666668,22.0,16.9,29.666666666666668,30.2,14.333333333333334,16.4,9.4,3.6,5.8,2.8,6.123724356957945
Jalen Green,1630224,2024-01-08,HOU @ MIA,11,0,2.0,16.666666666666668,20.6,17.3,30.0,30.6,14.333333333333334,14.8,8.2,4.2,5.6,2.6,6.618156843109719
Jalen Green,1630224,2024-01-10,HOU @ CHI,18,0,2.0,15.666666666666666,16.6,16.8,30.0,29.6,12.666666666666666,13.0,8.0,4.6,5.4,3.0,4.449719092257399
Jalen Green,1630224,2024-01-12,HOU @ DET,28,0,2.0,15.0,15.8,16.9,33.0,32.2,13.666666666666666,14.4,7.6,3.6,5.6,4.4,3.4928498393145984
Jalen Green,1630224,2024-01-13,HOU @ BOS,10,0,1.0,19.0,18.6,18.8,36.666666666666664,33.8,18.0,16.4,7.6,5.0,4.8,4.2,6.228964600958975
Jalen Green,1630224,2024-01-15,HOU @ PHI,20,0,2.0,18.666666666666668,16.6,19.3,33.0,31.6,17.666666666666668,15.0,7.0,4.6,4.4,4.0,7.197221686178634
Jalen Green,1630224,2024-01-17,HOU @ NYK,15,0,2.0,19.333333333333332,17.4,19.0,28.666666666666668,31.4,16.666666666666668,15.8,7.2,5.0,4.6,4.2,7.334848328356901
Jalen Green,1630224,2024-01-20,HOU vs. UTA,7,1,3.0,15.0,18.2,17.4,25.333333333333332,31.0,13.333333333333334,16.8,6.6,4.4,5.0,3.2,6.648308055437867
Jalen Green,1630224,2024-01-21,HOU vs. BOS,16,1,1.0,14.0,16.0,15.9,28.0,28.6,14.333333333333334,15.4,6.4,4.4,4.4,2.4,8.336666000266534
Jalen Green,1630224,2024-01-24,HOU vs. POR,29,1,3.0,12.666666666666666,13.6,16.1,29.666666666666668,27.2,15.0,14.0,5.8,3.2,4.4,2.8,5.128352561983236
Jalen Green,1630224,2024-01-26,HOU @ CHA,36,0,2.0,17.333333333333332,17.4,17.0,33.0,31.0,18.0,17.0,6.2,3.6,3.8,3.2,8.018728078691785
Jalen Green,1630224,2024-01-27,HOU @ BKN,19,0,1.0,27.0,20.6,19.0,33.0,31.2,20.666666666666668,17.8,6.2,4.6,4.8,3.4,11.674759098157017
Jalen Green,1630224,2024-01-29,HOU vs. LAL,34,1,2.0,28.0,21.4,19.8,33.333333333333336,32.0,19.333333333333332,17.6,7.0,5.0,5.4,3.4,11.326958991715298
Jalen Green,1630224,2024-01-31,HOU vs. NOP,31,1,2.0,29.666666666666668,26.8,21.4,34.0,34.6,19.0,19.8,7.8,6.0,7.2,4.0,8.92748564826626
Jalen Green,1630224,2024-02-02,HOU vs. TOR,14,1,2.0,28.0,29.8,21.7,37.333333333333336,35.8,19.0,20.2,9.0,6.2,7.2,3.8,6.610597552415367
Jalen Green,1630224,2024-02-04,HOU @ MIN,8,0,2.0,26.333333333333332,26.8,22.1,35.333333333333336,33.4,19.0,18.2,8.4,5.6,8.0,3.8,9.731392500562293
Jalen Green,1630224,2024-02-06,HOU @ IND,30,0,2.0,17.666666666666668,21.2,20.9,31.666666666666668,33.8,16.333333333333332,17.2,8.0,3.8,6.4,4.4,11.077003204838393
Jalen Green,1630224,2024-02-09,HOU @ TOR,7,0,3.0,17.333333333333332,23.4,22.4,30.0,33.8,16.666666666666668,18.6,7.2,3.6,5.0,4.4,11.610340218959996
Jalen Green,1630224,2024-02-10,HOU @ ATL,26,0,1.0,15.0,18.0,22.4,28.333333333333332,30.0,15.666666666666666,16.2,6.2,2.6,3.0,3.2,11.726039399558575
Jalen Green,1630224,2024-02-12,HOU vs. NYK,16,1,2.0,21.0,17.0,23.4,30.666666666666668,29.8,18.0,16.6,5.6,3.2,5.0,4.4,10.488088481701517
Jalen Green,1630224,2024-02-14,HOU @ MEM,4,0,2.0,16.333333333333332,17.4,22.1,29.666666666666668,30.4,16.0,16.8,6.0,4.8,5.2,4.6,10.38267788193393
Jalen Green,1630224,2024-02-22,HOU @ NOP,10,0,8.0,15.333333333333334,16.6,18.9,30.0,29.0,14.666666666666666,15.2,5.8,4.2,5.4,3.8,11.392980294900893
Jalen Green,1630224,2024-02-23,HOU vs. PHX,14,1,1.0,10.0,12.6,18.0,25.666666666666668,27.2,12.0,13.8,6.4,3.8,5.6,4.0,8.706319543871569
Jalen Green,1630224,2024-02-25,HOU vs. OKC,11,1,2.0,9.333333333333334,14.0,16.0,22.666666666666668,27.0,11.333333333333334,14.2,6.6,4.0,5.8,4.6,8.124038404635963
Jalen Green,1630224,2024-02-27,HOU @ OKC,16,0,2.0,11.666666666666666,11.0,14.0,25.666666666666668,26.0,13.333333333333334,12.4,5.8,2.6,4.4,3.4,4.582575694955844
Jalen Green,1630224,2024-02-29,HOU @ PHX,34,0,2.0,13.666666666666666,11.0,14.2,27.0,25.6,14.333333333333334,12.8,5.8,1.2,4.6,3.2,4.582575694955844
Jalen Green,1630224,2024-03-02,HOU @ PHX,34,0,2.0,20.333333333333332,17.0,16.8,33.0,28.8,19.333333333333332,17.0,8.4,2.6,5.0,3.0,9.797958971132713
Jalen Green,1630224,2024-03-05,HOU vs. SAS,23,1,3.0,28.0,21.8,17.2,35.0,31.6,22.666666666666668,18.8,9.2,3.0,6.0,3.4,11.278297743897348
Jalen Green,1630224,2024-03-06,HOU vs. LAC,15,1,1.0,30.333333333333332,23.6,18.8,38.666666666666664,35.2,24.666666666666668,20.8,10.0,2.6,5.8,3.2,10.406728592598157
Jalen Green,1630224,2024-03-08,HOU @ POR,27,0,2.0,24.0,24.4,17.7,36.333333333333336,35.2,20.0,21.0,10.2,2.8,5.0,2.8,9.289779329994873
Jalen Green,1630224,2024-03-10,HOU @ SAC,19,0,2.0,21.666666666666668,26.6,18.8,35.0,36.4,18.666666666666668,21.4,10.8,2.8,4.4,3.2,8.018728078691783
Jalen Green,1630224,2024-03-12,HOU @ SAS,16,0,2.0,20.333333333333332,23.6,20.3,33.666666666666664,35.6,16.0,18.8,8.6,3.0,3.8,3.4,7.334848328356901
Jalen Green,1630224,2024-03-14,HOU vs. WAS,37,1,2.0,20.666666666666668,20.0,20.9,35.333333333333336,35.4,16.666666666666668,17.4,7.4,3.2,3.4,3.6,5.000000000000002
Jalen Green,1630224,2024-03-16,HOU vs. CLE,26,1,2.0,24.0,22.8,23.2,36.333333333333336,35.0,18.0,17.4,7.2,3.6,4.6,3.4,9.230384607371462
Jalen Green,1630224,2024-03-19,HOU @ WAS,42,0,3.0,26.333333333333332,25.0,24.7,35.666666666666664,35.2,19.666666666666668,18.6,7.8,4.6,6.2,3.8,8.154753215150047
Jalen Green,1630224,2024-03-21,HOU vs. CHI,26,1,2.0,35.0,28.0,27.3,35.333333333333336,35.6,21.333333333333332,19.0,8.6,6.8,7.6,3.4,11.247221879201993
Jalen Green,1630224,2024-03-23,HOU vs. UTA,41,1,2.0,31.333333333333332,29.4,26.5,36.333333333333336,36.6,21.0,20.4,9.8,6.0,8.0,3.4,10.237187113655782
Jalen Green,1630224,2024-03-25,HOU vs. POR,27,1,2.0,36.333333333333336,34.4,27.2,36.333333333333336,35.8,21.666666666666668,21.6,10.8,5.8,7.4,3.2,7.893034904268448
Jalen Green,1630224,2024-03-27,HOU @ OKC,37,0,2.0,31.333333333333332,32.4,27.6,37.666666666666664,36.4,23.333333333333332,22.2,11.4,6.6,7.0,3.4,8.324662155306966
Jalen Green,1630224,2024-03-29,HOU @ UTA,34,0,2.0,35.0,34.6,29.8,39.666666666666664,39.0,24.0,23.0,11.8,5.8,6.8,4.0,7.63544366752843
Jalen Green,1630224,2024-03-31,HOU vs. DAL,12,1,2.0,32.666666666666664,33.0,30.5,41.666666666666664,39.6,24.666666666666668,23.6,11.4,6.0,6.6,4.6,6.442049363362564
Jalen Green,1630224,2024-04-02,HOU @ MIN,26,0,2.0,27.666666666666668,30.2,29.8,38.666666666666664,37.8,21.0,22.2,10.0,5.6,7.0,5.0,11.38859078200635
Jalen Green,1630224,2024-04-04,HOU vs. GSW,13,1,2.0,24.0,27.2,30.8,36.0,38.8,20.333333333333332,22.2,10.0,5.6,7.2,5.4,9.679876032264051
Jalen Green,1630224,2024-04-05,HOU vs. MIA,21,1,1.0,17.0,24.4,28.4,33.0,36.8,16.333333333333332,19.4,9.2,4.8,6.8,6.2,11.588787684654509
Jalen Green,1630224,2024-04-07,HOU @ DAL,21,0,2.0,20.0,21.2,27.9,35.333333333333336,35.2,17.333333333333332,18.2,8.8,6.0,6.2,5.6,9.20326029187483
Jalen Green,1630224,2024-04-09,HOU vs. ORL,14,1,2.0,18.333333333333332,18.6,25.8,36.0,35.4,15.0,16.4,8.0,4.6,5.6,6.0,5.941380311005179
